Sector,Agricultura y forestal,Caza y pesca,Minería (energía),Minería (no energía),Carne y derivados,"Molinería, panadería y pastas",Azúcar y productos de confitería,Otros productos alimenticios,Bebidas,Productos de tabaco,Textiles,Confecciones,Calzado,Madera y productos de madera y corcho,"Pulpa de madera, papel, imprentas y editoriales","Coque, petróleo refinado y combustible nuclear",Productos químicos básicos,Otros productos químicos (excluye farmacéuticos),Productos farmacéuticos,Productos de caucho y plástico,Productos minerales no metálicos,Hierro y acero,Metales no ferrosos,Productos fabricados de metal (excepto maquinarias y equipos),Maquinarias y equipos (excluye maquinaria eléctrica),Equipos de oficina (incluye equipo computacional),Maquinarias y aparatos eléctricos,"Radio, televisión y equipos de telecomunicaciones",Equipo médico e instrumentos ópticos y de precisión,"Vehículos de motor, remolques y semirremolques",Aeronaves y naves espaciales,Otro equipo de transporte,Otras industrias manufactureras n.c.p.; reciclaje (incluye muebles),Electricidad y gas,Construcción,Transporte,Correo y telecomunicaciones,Finanzas y seguros,Servicios a empresas de todo tipo,Otros servicios,DI,X,Consumo,FBK,Ajuste Preliminar,DT a PB
Agricultura y forestal,160.05610322351853,0.15263952697976998,0,0.0,484.84189722878585,63.82140531364651,54.45613651054709,229.8395933677684,10.697540947118036,7.102028016472708,54.19033700585572,22.198054010601552,0.0,76.7086406722588,0.0,0.0,0.0,0.0,0.0,0.0,7.9579860781939376,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,1.7360135393446339,0.0,0.0,0.061701088065767476,0.0,0.0,0.0,114.38348380795651,1288.2035603371137,759.3178992035303,409.8827569720467,-18.900312659085287,-125.1082922109349,2313.3956116426707
Caza y pesca,0.0,0.13758991503005802,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.580269119051794,2.7178590340818523,0.09742104066538104,6.765653605449517,0.5149580440143278,-0.0006109685007302801,10.095280755710348
Minería (energía),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Minería (no energía),0.018894971948350624,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6345278523479674,0.0,0.0,0.0,0.0,0.6672931164692952,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.3519324542915146,0.0222764220910012,5.597783186544325,0.0,0.0,0.0,0.03692169672137013,0.010982195982060555,7.340611896395884,1.548565359422355,0.0,58.85018555934977,-9.049827522960321,58.68953529220769
Carne y derivados,0.0,0.0,0,0.0,8.503901839185435,2.765711453208298,0.0,4.58767908348293,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,92.25856389599684,108.11585627187351,169.89165532248094,599.2858183700087,85.93242539221964,-10.308124127886572,952.9176312286962
"Molinería, panadería y pastas",0.0,0.0,0,0.0,0.0,37.40158423707421,0.0,2.3142945780180737,7.236772421546149,4.8044462499116705,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.72767182688842,77.48476931343852,0.5808759231103586,157.20800687990396,-26.634108127765263,1.9555043024292615,210.59504829111683
Azúcar y productos de confitería,0.0,0.0,0,0.0,0.0,2.4144887631749867,0.0,8.927460361821662,29.340490500009395,19.478961247094425,0.0,0.0,0.0,0.0,0.0,0.0,0.22235812992536141,0.18039930734183302,0.7309301639293527,0.35800661090417263,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.500495999810882,68.15359108401206,17.281686941843326,58.57862364822479,25.781327485869795,-6.71931336299366,163.07591579695628
Otros productos alimenticios,42.9284603054754,0.0,0,0.0,23.52740129430203,7.890576439486679,0.0,47.122407315931014,1.2506835831569074,0.8303207149411085,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.271138921397814,163.82098857469094,344.26498029312825,355.9606685873327,-29.333715798216964,-37.316676245681265,797.3962454112536
Bebidas,2.6777923842974194,0.0,0,0.3212335913201654,0.0,0.0,0.6598974112666043,0.0,5.157412462269883,3.423972666298973,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,16.49680562446805,0.0,0.009467744191048157,3.1748529441765414,43.19735276905572,75.11878759734441,381.48449548911594,201.60039180813442,4.109341065551551,-60.86437209783389,601.4486438623125
Productos de tabaco,1.777768987245708,0.0,0,0.2132648967333544,0.0,0.0,0.4381016091437191,0.0,3.423972666298973,2.2731532343648766,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,10.952122203265812,0.0,0.006285573930496199,2.1077642674316803,28.67844218777575,49.87087562619037,262.69862246513367,133.84119189924397,2.728164867146552,-49.84099350758862,399.29786135012597
Textiles,9.54327155751393,0.026748657052449037,0,0.0,5.833516990550337,2.9105271299894446,6.254455388657904,2.0148193315303935,0.0,0.0,56.17704735728387,22.56650233403876,4.663437572988212,3.4069486683949584,3.4542525660736323,1.8994661482006907,0.35643920068373397,0.24805469474064115,1.097044476881273,0.537327907043889,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,3.027331761106353,0.20046066954211145,0.0,3.376796430834762,6.045983601972592,0.16237200071421037,1.8116723121058558,9.955039126705282,145.5695158846053,27.340956424125338,213.90687360870822,-13.279253383177792,39.665671894541504,413.2037644288026
Confecciones,3.956852933105574,0.01092550781015524,0,0.0,2.382704122900842,1.1888068559111817,2.603970503904923,0.9297028283808372,0.0,0.0,23.40744676663069,9.43481771940931,1.904784360798002,1.4457533246278607,1.4472648967397181,0.7770539019037715,0.15374571679570606,0.11128884996344703,0.4809886581925371,0.23558628156369163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,1.2365157897476653,0.09849440427774163,0.0,1.474014264751357,2.469878040539761,0.06905434874591396,0.7540207338310346,4.160121840664891,60.73379265119661,36.316806729882956,87.37041316412025,-6.699740842101271,-9.113249367630715,168.6080223354678
Calzado,0.9406095367874032,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2885180505890792,0.5262961051701873,24.040990385437404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.7079203513260209,0.0,0.0,0.8499162240084117,3.7987219907323784,0.0,0.0,0.8855332057515501,33.03850584980243,81.79333603539627,62.144922459433765,-14.212973268765857,-40.859932235296256,121.90385884057035
Madera y productos de madera y corcho,7.732194517873468,0.04363202456601539,0,0.17724114650147155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.949846137325427,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,2.5266176117511594,0.0,19.64418142214503,0.0,0.0,0.0,0.20563293845988356,0.004959349579063485,48.28430514820152,76.97681063141965,36.00513103392565,92.64211575795582,-9.972905714906716,243.93545685659595
"Pulpa de madera, papel, imprentas y editoriales",2.975319780140397,0.0,0,0.0,0.0,0.5697565815826979,0.0,0.7486838787672182,0.23187183120005267,0.15393820407457748,0.0,0.0,0.0,0.0,48.69709455293983,0.0,0.021967205487044277,0.010652446310627731,0.05919862733651589,0.028995246042375116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.7710572505862218,1.1645885421262927,0.0,0.6625877706379081,17.917958921808797,3.113818509331842,19.898421846060167,30.292095994663587,127.31800718909616,4.178508547499888,136.2726145715136,36.28584359352602,-12.258589441421123,291.79638446021454
"Coque, petróleo refinado y combustible nuclear",40.29373577219319,1.04196074930629,0,0.005272282936481023,3.3579140290119036,5.532769815987215,0.24770130850260133,1.3561780273163297,2.791790764983377,1.162642690520998,0.349024491876497,0.04887447203572965,1.32578918318235,0.9596622037160266,0.6191555286231719,34.96014188897808,0.03469332191331709,0.030908595886409727,0.11447628106077684,0.05607001521344171,3.296924527542609,0.003885588954849118,0.0004317321060943464,0.256228454827313,13.073942412494992,0.05430139002095699,0.08976486639669262,0.12515485204161758,0,0,0,0.3016992758435074,18.266607769231786,0.5612099555517099,27.930274721929287,47.35008842689702,20.063793370726696,0.6306673606186765,0.5873647948932559,0.4026305800359646,227.2837315033572,0.5009730220311153,215.2438234282265,430.938802063602,-25.497120641233664,848.4702093759831
Productos químicos básicos,6.753614670002542,0.011628538810184198,0,0.2330611197562552,0.1282099623190539,0.12713563143892087,0.13573444587434494,0.5622759575129028,1.536364072761347,1.0199821381560361,0.2904536676452401,0.11324004833385695,1.8760328720950956,0.15247851293904408,1.0355656708024197,0.08626402134760963,0.8375309598625081,0.22308690595250372,1.9248250157383537,0.9427714362800106,0.2001175816029996,0.11536631763508393,0.01405479601919756,0.014072057888765028,0.8398870297273233,0.0020651825570542535,0.003217842588898488,0.004658667628703784,0,0,0,0.14272501267370044,2.557701721562658,0.10310236873535703,0.2379479275019341,2.763568773733913,0.31975128055637536,0.6710938960280175,1.6222209453730128,7.4761307409332485,35.07793779037447,12.321254964949642,25.397941090750713,50.836777961545465,-15.508754045560323,108.12515776205996
Otros productos químicos (excluye farmacéuticos),3.6837898200013854,0.009514259026514345,0,0.14773800847135218,0.10489906007922596,0.1040200620863898,0.10434925968451504,0.37693748674583394,1.0147229282095838,0.6736679673138501,0.19775136209930017,0.07417662484793118,1.5349359862596237,0.10456829846715922,0.6388679510978458,0.07057878804386943,0.22308690595250372,0.20794476369120085,1.0698420055782947,0.5240042476301849,0.059891548608295,0.06477808256287287,0.008708617962722116,0.011513501908989573,0.6626838848674119,0.0016896948194080263,0.002632780300007855,0.003811637150757641,0,0,0,0.10167274075243724,2.0926650449149014,0.08435648351074669,0.1946846679561279,2.261101723964109,1.3043254515662732,0.5481218620726707,1.2693089967424132,9.210080682500987,28.747423187447694,19.666124776414186,20.78013361970513,41.54643515503228,-22.418515312531454,88.32160142606783
Productos farmacéuticos,22.28465446667505,0.03837026274067513,0,0.6910798993760283,0.4230497073153969,0.4195047771385267,0.43570746564385693,1.7044984729140034,4.629750483243541,3.073661302519422,0.8860017206474988,0.3401265550336154,6.190276817014119,0.46649236144088746,3.0387869434486303,0.2846406540808323,1.924825015738353,1.6587313465438265,2.9686808340855038,1.454047755470449,0.47186842149457175,0.3269287262851806,0.041311380930150514,0.04643305296629538,2.726887956116371,0.00681440709061673,0.010617797094681882,0.015372034599763317,0,0,0,0.44353666362521277,8.43955450212594,0.34020310222441036,0.7851480436090754,7.150249034188377,5.262990791961097,2.2126508202568043,5.247591376431697,29.521576044950297,115.96262099702074,16.19768533413579,83.80465410416058,167.52701347059386,-26.97748583077407,356.5144880751369
Productos de caucho y plástico,10.914932800004104,0.01879359807706537,0,0.33848811398009543,0.2072080199095821,0.2054717275780539,0.2134077382745422,0.8348563948966548,2.2676328897519378,1.5054667604176764,0.43396002643959136,0.16659259838381163,3.031972318537528,0.2284860545832918,1.4883854416891251,0.13941583057020354,0.9427714362800106,0.8124398432051394,1.45404775547045,0.7121866557406281,0.23111922685448427,0.160128355731517,0.02023414576170638,0.02274271982022631,1.3356185907508757,0.0033376687790775826,0.005200553679027861,0.007529159803965707,0,0,0,0.21724244748990013,4.133659347980053,0.16663009088542552,0.3845623070738328,3.5021627922555325,2.5777914083074758,1.0837473405339448,2.5702488374359334,13.865319473166483,56.203790470098966,7.584152829527453,41.047177520405185,82.64827539158983,-12.864055094818212,174.6193411168032
Productos minerales no metálicos,0.21086765303600524,0.0,0,0.18929518826539324,0.0,0.0,0.13316195015080717,0.0,0.5649254404837345,0.37505033403163085,0.006216223442567776,0.002499031238906992,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.943198465740354,0.0,0.0,0.00474248076370638,0.07913132198210321,0.0006808009475938815,0.0010689431439529656,0.0015399720304829713,0,0,0,0.015426386584903171,2.1757699320052777,3.500775373850052,126.34394483327618,0.0,0.0,0.0,0.0,1.2445967702481389,142.79289110122178,3.219788859672342,19.74455771226012,10.416549507920317,-6.164001286701421,170.00978589437315
Hierro y acero,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8255418149847493,4.854027723159178,1.1328730804950642,0.19101357374413988,10.16920279222005,0.02803270877473725,0.043678871811799906,0.06323657560812823,0,0,0,1.1785946572583619,4.513546756198674,0.0,52.611048315740184,0.0,0.0,0.0,0.8380226778066108,0.0,77.44881954780168,27.08775957967751,0.0,83.28324329753359,-3.4753884283680634,184.3444339966447
Metales no ferrosos,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2028379794427499,0.5461108058670513,0.12501323215378843,0.021223730416015538,1.1279187862531537,0.0031147454194152516,0.0048532079790888786,0.007026286178680913,0,0,0,0.12987728845826949,1.003010390266372,0.0,5.010576030070493,0.0,0.0,0.0,0.1862100312292747,0.0,8.367772513734353,4.753315372211239,0.0,9.491358970496567,-2.128329440755259,20.4841174156869
Productos fabricados de metal (excepto maquinarias y equipos),0.05134502013974572,0.028587042536897894,0,0.0026258592424816167,1.0259208704141995,0.0,0.007749206228240035,0.1261143065529696,0.18201269370154247,0.12083704623446856,0.009886460447415583,0.022010697711814256,0.11422529803822255,0.07225344759366119,0.08824566813023738,0.004606168623853248,0.008409223802609894,0.0028417427650079866,0.020418420807899115,0.010000859171215893,0.14817614077092067,0.011891456448727956,0.0013149574630327355,0.0498039643103041,2.5030981932774554,0.007309114216187979,0.011388619825223127,0.016488001836517063,0,0,0,0.21709215885357855,0.8329634918195086,0.0816629190441306,0.0,0.037399574631578794,0.8217946056582859,0.0006830361278565356,0.005856587079469039,0.4855230983360815,7.13053595184134,11.284829874194926,14.588491059803555,37.11516908227273,20.24023208650968,90.35925805462223
Maquinarias y equipos (excluye maquinaria eléctrica),0.21145334861928067,0.07317502355861233,0,0.16790237480942663,2.626077313346927,0.0,1.8756340159657439,2.7450448771638354,3.1027359712561564,2.0598862770901945,1.0578289344018346,0.28246683663048505,0.2923855751831635,2.0965562654891534,1.6042582103901246,0.05361655239109377,0.047110721824659064,0.04197137035287806,0.15544951982547442,0.07613854032268136,0.379630831478243,0.03053080663239081,0.0033923118480434235,2.822071038513218,4.079070508180944,0.09354668365428297,0.14575878615899904,0.21102391428989423,0,0,0,1.631628203272378,2.1321591087530076,1.0451738785511597,0.0,2.3816895882446025,2.103572982422683,0.0017626840865067224,0.06589528242005331,2.962848347520683,38.65944668464881,444.8818589552017,186.71276953673492,527.6251740591315,-36.14713179540399,1161.732117440313
