Demanda Intermedia,Demanda Intermedia,Demanda Final,Demanda Final,Producción Final,Producción Final,Importaciones,Importaciones,Exportaciones,Exportaciones,Valor Agregado,Valor Agregado
Sector,Demanda Intermedia,Sector,Demanda Final,Sector,Producción Final,Sector,Importaciones,Sector,Exportaciones,Sector,Valor Agregado
Servicios a empresas de todo tipo,172255.75585447185,Otros servicios,588853.5317537549,Otros servicios,727883.1722993365,Otros servicios,12973.017577348508,Minería (energía),51396.50676231698,Otros servicios,495912.2270967364
Otros servicios,139029.6405455816,Construcción,142298.81516993494,Servicios a empresas de todo tipo,309699.10199162306,"Coque, petróleo refinado y combustible nuclear",11326.175007928354,Minería (no energía),35458.77429055984,Servicios a empresas de todo tipo,212627.9810601473
Agricultura y forestal,101350.33257849756,Servicios a empresas de todo tipo,137443.34613715118,Construcción,166500.59874636235,"Vehículos de motor, remolques y semirremolques",8622.742946592281,Otros productos alimenticios,22993.941513215887,Agricultura y forestal,88322.82601290941
Transporte,87956.13430472082,Otros productos alimenticios,74231.43412053245,Transporte,154893.80141311826,Productos químicos básicos,6568.84012744117,"Coque, petróleo refinado y combustible nuclear",20913.207698591417,Construcción,85373.41242676692
Finanzas y seguros,68340.61683369195,Transporte,66937.66710839742,Agricultura y forestal,151269.5324666594,Transporte,6239.970594788024,Agricultura y forestal,17262.899671710336,Finanzas y seguros,78802.29581284523
Minería (energía),59984.26616504845,Minería (energía),58823.92149464765,Finanzas y seguros,120272.8972665685,Minería (energía),6086.636626318007,Hierro y acero,12983.84609905675,Minería (energía),78145.68273472784
Electricidad y gas,57035.6513235711,Finanzas y seguros,51932.28043287654,Minería (energía),118808.18765969612,Servicios a empresas de todo tipo,5954.521354995304,Servicios a empresas de todo tipo,12075.562851309776,Transporte,76505.53326797484
"Coque, petróleo refinado y combustible nuclear",53252.756716204654,Agricultura y forestal,49919.19988816186,Otros productos alimenticios,109658.9747913466,Construcción,5738.586137317672,"Vehículos de motor, remolques y semirremolques",9683.688509214604,Electricidad y gas,40569.532851934426
Productos químicos básicos,42059.71923257375,"Vehículos de motor, remolques y semirremolques",46272.496567178976,"Coque, petróleo refinado y combustible nuclear",92930.90448120196,Otros productos químicos (excluye farmacéuticos),5238.727563194543,Metales no ferrosos,9355.64560767274,Minería (no energía),37763.66702076793
Hierro y acero,37478.82979313445,"Coque, petróleo refinado y combustible nuclear",39678.14776499732,Electricidad y gas,77902.93407837028,Hierro y acero,4504.724835685254,Carne y derivados,9277.93388133386,Otros productos alimenticios,28347.50891911984
Otros productos químicos (excluye farmacéuticos),37222.85136645658,Carne y derivados,38850.8057479402,"Vehículos de motor, remolques y semirremolques",71945.58888911658,"Radio, televisión y equipos de telecomunicaciones",4120.500853518739,Otros servicios,8238.31116449833,Correo y telecomunicaciones,19679.006157159813
"Pulpa de madera, papel, imprentas y editoriales",35922.50834789625,Minería (no energía),38068.87333918194,Minería (no energía),58189.67961602836,Productos de caucho y plástico,3900.6710011666273,Transporte,7262.902841567988,"Pulpa de madera, papel, imprentas y editoriales",19084.651078790423
Otros productos alimenticios,35427.54067081415,Maquinarias y equipos (excluye maquinaria eléctrica),28849.51028919849,Otros productos químicos (excluye farmacéuticos),56112.99667475541,Maquinarias y equipos (excluye maquinaria eléctrica),3803.066768982745,Madera y productos de madera y corcho,6352.922218916009,"Coque, petróleo refinado y combustible nuclear",17980.44593107701
Productos de caucho y plástico,30790.991937524475,Electricidad y gas,20867.282754799195,"Pulpa de madera, papel, imprentas y editoriales",52877.13791518357,"Pulpa de madera, papel, imprentas y editoriales",3171.3607613671256,Maquinarias y equipos (excluye maquinaria eléctrica),5225.341479145689,Otros productos químicos (excluye farmacéuticos),17053.89844378829
"Vehículos de motor, remolques y semirremolques",25673.09232193761,Confecciones,20339.37067220241,Hierro y acero,52165.82572356739,Finanzas y seguros,3115.544867302872,Productos químicos básicos,5172.995542458879,Hierro y acero,16310.335647378106
Productos fabricados de metal (excepto maquinarias y equipos),25425.972770447697,Otros productos químicos (excluye farmacéuticos),18890.145308298837,Productos químicos básicos,50370.89381803069,Agricultura y forestal,2978.744851434248,"Pulpa de madera, papel, imprentas y editoriales",4356.943732691382,"Vehículos de motor, remolques y semirremolques",15284.340300425893
Construcción,24201.78357642741,Correo y telecomunicaciones,18452.140240045755,Carne y derivados,49588.05052786654,Electricidad y gas,2169.3425106385093,Azúcar y productos de confitería,4224.299497719854,Productos fabricados de metal (excepto maquinarias y equipos),14912.031527206307
Productos minerales no metálicos,22573.32172157293,Otras industrias manufactureras n.c.p.; reciclaje (incluye muebles),17984.14361972205,Maquinarias y equipos (excluye maquinaria eléctrica),41681.97497853504,Productos farmacéuticos,2137.108054928237,Aeronaves y naves espaciales,4099.373968794936,Productos químicos básicos,13663.35355916619
Minería (no energía),20120.80627684641,"Molinería, panadería y pastas",17953.626542889477,Productos de caucho y plástico,37349.53224041788,Maquinarias y aparatos eléctricos,2046.3573987221505,Otras industrias manufactureras n.c.p.; reciclaje (incluye muebles),3043.847216062083,Maquinarias y equipos (excluye maquinaria eléctrica),12529.93897800148
Correo y telecomunicaciones,17612.96683257179,"Pulpa de madera, papel, imprentas y editoriales",16954.629567287324,Correo y telecomunicaciones,36065.107072617546,Otros productos alimenticios,2038.3069631354197,Confecciones,2928.665161676232,Productos minerales no metálicos,10761.35222201049
Textiles,17086.199122918246,Bebidas,16621.932378846657,Productos fabricados de metal (excepto maquinarias y equipos),36008.06455945132,Equipos de oficina (incluye equipo computacional),1850.4115886629172,Otros productos químicos (excluye farmacéuticos),2657.287604603121,Otras industrias manufactureras n.c.p.; reciclaje (incluye muebles),10607.763069882987
Maquinarias y aparatos eléctricos,14095.385663782212,Hierro y acero,14686.995930432946,Textiles,29340.298050194648,Textiles,1699.5142661411785,Calzado,2623.458495086481,Productos de caucho y plástico,10582.337402015915
Maquinarias y equipos (excluye maquinaria eléctrica),12832.464689336552,"Radio, televisión y equipos de telecomunicaciones",14660.928477911131,Bebidas,28776.84627358993,Productos fabricados de metal (excepto maquinarias y equipos),1684.818215028254,Productos minerales no metálicos,2285.389609839523,Textiles,10550.450126081703
Madera y productos de madera y corcho,12260.24549801711,Productos farmacéuticos,13060.713835949133,Productos minerales no metálicos,25887.87663510653,Correo y telecomunicaciones,1678.0120597375458,Maquinarias y aparatos eléctricos,1917.8253957092911,Carne y derivados,10022.331798315035
Bebidas,12154.913894743271,Textiles,12254.098927276398,"Molinería, panadería y pastas",25673.134456522715,Otro equipo de transporte,1235.5479335277585,Textiles,1884.50762691361,Confecciones,9301.99912944436
Metales no ferrosos,11052.65600087868,Productos fabricados de metal (excepto maquinarias y equipos),10582.091789003622,Confecciones,25437.678102481477,Minería (no energía),1118.429471953093,Caza y pesca,1655.2222055317836,Productos farmacéuticos,9266.010419085627
Carne y derivados,10737.244779926335,Calzado,10556.254731333696,Maquinarias y aparatos eléctricos,24560.74246449176,"Molinería, panadería y pastas",1091.3440054485131,"Radio, televisión y equipos de telecomunicaciones",1629.107955206216,Bebidas,8811.383956074726
Productos farmacéuticos,8372.589293295543,Maquinarias y aparatos eléctricos,10465.356800709547,Otras industrias manufactureras n.c.p.; reciclaje (incluye muebles),24008.6144076628,Confecciones,1086.3843096362152,Productos de caucho y plástico,1595.5377071207822,Metales no ferrosos,7939.911965403713
"Molinería, panadería y pastas",7719.507913633237,Azúcar y productos de confitería,9071.246628892744,Productos farmacéuticos,21433.30312924468,Equipo médico e instrumentos ópticos y de precisión,1047.3965391975962,Bebidas,1402.6630072948883,Madera y productos de madera y corcho,7633.72822530568
Azúcar y productos de confitería,6323.377785530253,Metales no ferrosos,8709.537375097818,Metales no ferrosos,19762.193375976494,Productos minerales no metálicos,965.0529188038151,Productos de tabaco,1251.01964646833,Maquinarias y aparatos eléctricos,7416.597658514972
Otras industrias manufactureras n.c.p.; reciclaje (incluye muebles),6024.470787940752,Productos químicos básicos,8311.174585456944,Madera y productos de madera y corcho,19374.499302903005,Metales no ferrosos,954.0701692357242,Productos fabricados de metal (excepto maquinarias y equipos),1170.1005154725533,"Molinería, panadería y pastas",6918.974370956421
Confecciones,5098.307430279061,Madera y productos de madera y corcho,7114.253804885893,"Radio, televisión y equipos de telecomunicaciones",17745.829880430432,Otras industrias manufactureras n.c.p.; reciclaje (incluye muebles),918.1335497893292,Finanzas y seguros,1050.96009361744,Caza y pesca,4200.211535351351
Otro equipo de transporte,3268.578261087444,Productos de caucho y plástico,6558.540302893404,Azúcar y productos de confitería,15394.624414423,Aeronaves y naves espaciales,805.6448988663573,Otro equipo de transporte,907.2623523293408,Azúcar y productos de confitería,4172.571375817067
Caza y pesca,3169.5314971571456,Equipos de oficina (incluye equipo computacional),6087.816013381097,Calzado,12928.655414779676,Bebidas,738.7855355070466,Productos farmacéuticos,710.0362920514891,Calzado,3533.458257257937
"Radio, televisión y equipos de telecomunicaciones",3084.9014025192973,Productos de tabaco,5934.003659126022,Otro equipo de transporte,8856.674828087102,Carne y derivados,637.8593967310563,Correo y telecomunicaciones,532.9699282646187,"Radio, televisión y equipos de telecomunicaciones",3219.064700007328
Calzado,2372.400683445981,Otro equipo de transporte,5588.096566999658,Caza y pesca,7777.9859539673025,Calzado,621.4639474987576,"Molinería, panadería y pastas",492.35262042367617,Equipo médico e instrumentos ópticos y de precisión,2659.130467243496
Equipo médico e instrumentos ópticos y de precisión,2251.4913038387704,Aeronaves y naves espaciales,5163.043846037981,Equipos de oficina (incluye equipo computacional),6889.762333199396,Madera y productos de madera y corcho,446.8075427638345,Equipo médico e instrumentos ópticos y de precisión,484.55301750861526,Productos de tabaco,2262.266869415761
Aeronaves y naves espaciales,899.6663924745661,Caza y pesca,4608.454456810156,Productos de tabaco,6439.363146528752,Azúcar y productos de confitería,292.1752912535729,Construcción,391.54700469970754,Otro equipo de transporte,2174.087307112296
Equipos de oficina (incluye equipo computacional),801.946319818299,Equipo médico e instrumentos ópticos y de precisión,4003.479730202919,Equipo médico e instrumentos ópticos y de precisión,6254.971034041689,Caza y pesca,171.52313634531362,Equipos de oficina (incluye equipo computacional),268.3294980724283,Aeronaves y naves espaciales,1432.6464465255842
Productos de tabaco,505.3594874027288,Productos minerales no metálicos,3314.5549135335987,Aeronaves y naves espaciales,6062.710238512547,Productos de tabaco,116.150531973176,Electricidad y gas,0.2352885678410534,Equipos de oficina (incluye equipo computacional),1208.6558417268095
