In degree weighted,In degree weighted,Out degree weighted,Out degree weighted,Hub,Hub,Authority,Authority,Random Walk Centrality,Random Walk Centrality,Counting Betweenness,Counting Betweenness
Sector,In degree weighted,Sector,Out degree weighted,Sector,Hub,Sector,Authority,Sector,Random Walk Centrality,Sector,Counting Betweenness
Carne y derivados,0.6350829134338352,Agricultura y forestal,1.941282251843589,Agricultura y forestal,0.4068725166185624,Carne y derivados,0.177510513234723,Otros servicios,0.07461141161133619,"Molinería, panadería y pastas",11.152421492159252
Hierro y acero,0.6178539422105049,Minería (no energía),1.2381874367786694,Minería (no energía),0.17024868672871912,Otros productos alimenticios,0.1335943256058646,Bebidas,0.05167662700884121,Calzado,6.371608202556448
Otros productos alimenticios,0.6009958795859813,Minería (energía),1.1463860276557047,Transporte,0.07724638373480305,"Molinería, panadería y pastas",0.09948215106055631,Otros productos alimenticios,0.041951426892864865,Otros servicios,5.5540201714569415
"Molinería, panadería y pastas",0.5775421478189747,Transporte,0.962201724580136,Minería (energía),0.05882474536819594,Hierro y acero,0.07934572049962078,Azúcar y productos de confitería,0.03670377968431951,Bebidas,4.649289233986428
Metales no ferrosos,0.5608445227010548,Otros servicios,0.7055375852834882,Madera y productos de madera y corcho,0.04107879760233244,Metales no ferrosos,0.07202448621234116,Productos de caucho y plástico,0.03456389987349979,Madera y productos de madera y corcho,4.555837899632804
Madera y productos de madera y corcho,0.5483104616796889,Productos minerales no metálicos,0.6339419989095125,"Molinería, panadería y pastas",0.035020886867221074,Madera y productos de madera y corcho,0.07110121177530125,Construcción,0.031422359941238535,Otros productos alimenticios,3.63267413639666
Azúcar y productos de confitería,0.4930048897720284,Servicios a empresas de todo tipo,0.6151467586204751,Otros servicios,0.026340344087104443,Azúcar y productos de confitería,0.043587043287472337,"Molinería, panadería y pastas",0.029975572985808992,Azúcar y productos de confitería,3.5367304288394874
Bebidas,0.45907901276699425,"Coque, petróleo refinado y combustible nuclear",0.399403502164469,Productos minerales no metálicos,0.02345183841260894,Agricultura y forestal,0.039820734053785736,Productos farmacéuticos,0.025856830735018245,Productos de caucho y plástico,2.6958341430964956
"Coque, petróleo refinado y combustible nuclear",0.449753788422783,Electricidad y gas,0.3718677753261804,Electricidad y gas,0.023233775640098108,Productos de tabaco,0.025835836444358523,Calzado,0.025757259553913763,Construcción,2.307066666489819
Construcción,0.42893942018581394,Metales no ferrosos,0.35890794062286174,"Coque, petróleo refinado y combustible nuclear",0.018096181182261896,Construcción,0.0243188017400849,Servicios a empresas de todo tipo,0.02456040257510304,Productos farmacéuticos,2.0896202146958682
Productos minerales no metálicos,0.39842985684101856,Madera y productos de madera y corcho,0.3460357281327286,Servicios a empresas de todo tipo,0.017792837764124894,Productos minerales no metálicos,0.02293864710903497,Finanzas y seguros,0.02443480651500759,Correo y telecomunicaciones,2.0325338566549487
Correo y telecomunicaciones,0.385161515037516,Textiles,0.28864918030340375,Textiles,0.014282557972856281,Bebidas,0.022767872141932356,Productos fabricados de metal (excepto maquinarias y equipos),0.024108379260449134,Servicios a empresas de todo tipo,1.9911681134354273
Minería (energía),0.3649976213723195,Correo y telecomunicaciones,0.28714778831838045,Finanzas y seguros,0.010951219650629273,"Coque, petróleo refinado y combustible nuclear",0.020214578583096637,Transporte,0.02394516459772693,Textiles,1.901768390225119
Productos de caucho y plástico,0.2728501197861672,"Pulpa de madera, papel, imprentas y editoriales",0.22222394566410106,Correo y telecomunicaciones,0.009842449872074638,Productos de caucho y plástico,0.015787938215291994,Correo y telecomunicaciones,0.022306365437996092,Finanzas y seguros,1.7791249707222605
Productos de tabaco,0.27114364497394516,Finanzas y seguros,0.2152371012443362,Azúcar y productos de confitería,0.008916970149333073,Minería (energía),0.015060489007045461,Agricultura y forestal,0.02069581463200495,Productos fabricados de metal (excepto maquinarias y equipos),1.7657361418163071
Servicios a empresas de todo tipo,0.269098264775387,"Molinería, panadería y pastas",0.1770864879771585,Otros productos alimenticios,0.008619197752044073,Textiles,0.013985239202793043,Confecciones,0.020186989031591725,Transporte,1.7463557270517738
Textiles,0.2612963148105577,Productos de tabaco,0.1348908162890075,Metales no ferrosos,0.008411853443985042,Productos farmacéuticos,0.012864730146914726,Textiles,0.0183182599931877,Agricultura y forestal,1.722393534175696
Otros servicios,0.25764205763580245,Calzado,0.11352277895752132,Carne y derivados,0.008107883891601397,Confecciones,0.011646047066489989,Electricidad y gas,0.014663392999265546,Confecciones,1.5966111252370159
Calzado,0.253352917652487,Carne y derivados,0.11350562967243646,Productos de tabaco,0.007051610785614741,Calzado,0.011509655265182852,Carne y derivados,0.013700519875721594,"Pulpa de madera, papel, imprentas y editoriales",1.348368397843249
Productos fabricados de metal (excepto maquinarias y equipos),0.2523965677258409,Productos de caucho y plástico,0.09783003488426252,Calzado,0.004077505784318786,Minería (no energía),0.011166489748862748,Productos minerales no metálicos,0.013561305150832651,Caza y pesca,1.2717943580652051
Electricidad y gas,0.23063685949844295,Otros productos alimenticios,0.09199831722369566,"Pulpa de madera, papel, imprentas y editoriales",0.003887851083949936,Otros servicios,0.0107901003236583,Minería (no energía),0.013412187226686348,Productos químicos básicos,1.1306265963324724
Productos farmacéuticos,0.2222548196549751,Azúcar y productos de confitería,0.07729308186306255,Productos de caucho y plástico,0.003795175729074696,Electricidad y gas,0.008157904434750089,Productos químicos básicos,0.012897389899145267,Carne y derivados,1.1023611803331281
Finanzas y seguros,0.22042095819506058,Otros productos químicos (excluye farmacéuticos),0.06069559009630312,Otros productos químicos (excluye farmacéuticos),0.002649763159960685,Productos químicos básicos,0.00702627770956845,Madera y productos de madera y corcho,0.012810578463719222,Electricidad y gas,1.1018998567532339
Agricultura y forestal,0.21982902643724586,Productos químicos básicos,0.050214748269642444,Otras industrias manufactureras n.c.p.; reciclaje (incluye muebles),0.0022836043962899447,Caza y pesca,0.006800905880790345,Otras industrias manufactureras n.c.p.; reciclaje (incluye muebles),0.011397342707585656,Productos minerales no metálicos,1.039068823130212
Confecciones,0.2175419936068729,Bebidas,0.04602476359046902,Confecciones,0.0015072015299626347,"Pulpa de madera, papel, imprentas y editoriales",0.006389988913935662,"Pulpa de madera, papel, imprentas y editoriales",0.011257863205097614,Minería (no energía),1.0374235335460675
"Pulpa de madera, papel, imprentas y editoriales",0.21313302772612705,Otras industrias manufactureras n.c.p.; reciclaje (incluye muebles),0.04563391383212689,Productos químicos básicos,0.0014717951804209012,Correo y telecomunicaciones,0.006043041718553175,Hierro y acero,0.011241661602664555,Otras industrias manufactureras n.c.p.; reciclaje (incluye muebles),0.9004558779622773
Transporte,0.19894134003311753,Productos farmacéuticos,0.03198615310328496,Productos farmacéuticos,0.00131904348936391,Servicios a empresas de todo tipo,0.0048155913148665895,Caza y pesca,0.010639929652922164,Hierro y acero,0.889769586344031
Otras industrias manufactureras n.c.p.; reciclaje (incluye muebles),0.18101264967026687,Confecciones,0.023506700287919242,Bebidas,0.0013168872763697184,Productos fabricados de metal (excepto maquinarias y equipos),0.004759790273236457,Metales no ferrosos,0.010337635242346824,Metales no ferrosos,0.8074698899983906
Minería (no energía),0.1477303813165,Hierro y acero,0.02184341524126952,Hierro y acero,0.0008631688134597135,Transporte,0.004056776460475826,Minería (energía),0.009007230484047531,Minería (energía),0.7987620931701133
Caza y pesca,0.14502851957098245,Construcción,0.0185771852900479,Maquinarias y equipos (excluye maquinaria eléctrica),0.0007590426053989412,Finanzas y seguros,0.0036558060223919903,Equipo médico e instrumentos ópticos y de precisión,0.008715660031893425,Equipo médico e instrumentos ópticos y de precisión,0.6685517402241635
Productos químicos básicos,0.12153557074675413,Maquinarias y equipos (excluye maquinaria eléctrica),0.011478804656469171,Productos fabricados de metal (excepto maquinarias y equipos),0.0004605317603863208,Otras industrias manufactureras n.c.p.; reciclaje (incluye muebles),0.003369839268579411,"Vehículos de motor, remolques y semirremolques",0.008254861251549462,"Vehículos de motor, remolques y semirremolques",0.6344600254041691
Equipo médico e instrumentos ópticos y de precisión,0.09166393321014245,Caza y pesca,0.00979225035496302,Construcción,0.00041532060543138526,Otros productos químicos (excluye farmacéuticos),0.003052474850198737,"Coque, petróleo refinado y combustible nuclear",0.007542989427558004,"Coque, petróleo refinado y combustible nuclear",0.6250581762484441
"Vehículos de motor, remolques y semirremolques",0.08622218415081434,"Vehículos de motor, remolques y semirremolques",0.006138614392942576,"Vehículos de motor, remolques y semirremolques",0.00035469503047012033,Equipo médico e instrumentos ópticos y de precisión,0.0017286332442291968,Otros productos químicos (excluye farmacéuticos),0.006964205073245752,Otros productos químicos (excluye farmacéuticos),0.5551818501232374
Maquinarias y aparatos eléctricos,0.06676794643857706,Productos fabricados de metal (excepto maquinarias y equipos),0.006112579911002776,Caza y pesca,0.0001951275645127177,"Vehículos de motor, remolques y semirremolques",0.0016276084775005736,Maquinarias y aparatos eléctricos,0.006375381516869762,Maquinarias y aparatos eléctricos,0.5009234454626824
Otro equipo de transporte,0.057887381491480254,Maquinarias y aparatos eléctricos,0.0026232196773848786,Maquinarias y aparatos eléctricos,0.00017605684892535044,Maquinarias y aparatos eléctricos,0.0012603725679072397,Maquinarias y equipos (excluye maquinaria eléctrica),0.004076276144808866,Maquinarias y equipos (excluye maquinaria eléctrica),0.33558920662229463
Otros productos químicos (excluye farmacéuticos),0.05275344488707697,Equipo médico e instrumentos ópticos y de precisión,0.0011568735539764475,Equipo médico e instrumentos ópticos y de precisión,7.649161753319896e-05,Otro equipo de transporte,0.0010927349357219224,Otro equipo de transporte,0.0,Aeronaves y naves espaciales,0.0
Maquinarias y equipos (excluye maquinaria eléctrica),0.04293280874984576,Otro equipo de transporte,0.0,Otro equipo de transporte,0.0,Maquinarias y equipos (excluye maquinaria eléctrica),0.0008096432028830435,Aeronaves y naves espaciales,0.0,Otro equipo de transporte,0.0
Equipos de oficina (incluye equipo computacional),0.0,Aeronaves y naves espaciales,0.0,Aeronaves y naves espaciales,0.0,Aeronaves y naves espaciales,0.0,Productos de tabaco,0.0,"Radio, televisión y equipos de telecomunicaciones",0.0
"Radio, televisión y equipos de telecomunicaciones",0.0,"Radio, televisión y equipos de telecomunicaciones",0.0,"Radio, televisión y equipos de telecomunicaciones",0.0,"Radio, televisión y equipos de telecomunicaciones",0.0,Equipos de oficina (incluye equipo computacional),0.0,Productos de tabaco,0.0
Aeronaves y naves espaciales,0.0,Equipos de oficina (incluye equipo computacional),0.0,Equipos de oficina (incluye equipo computacional),0.0,Equipos de oficina (incluye equipo computacional),0.0,"Radio, televisión y equipos de telecomunicaciones",0.0,Equipos de oficina (incluye equipo computacional),0.0
